3538;buildscreen_music
3543;worker_hair_chelsea_1
3564;worker_eyes_dark_L_8
3569;furni_small_table
7408;wingeria_gameassets_fla.tip_animation_1_110
3573;poster_carrot
1491;wingeria_interface_fla.customermodel_hand2_81
7731;dump_wings_into_bowl.wav
3621;build_meat_bowl
4757;wingeria_gameassets_fla.opensign_master_213
7892;minigames_fla.minigame_blast_icons_71
3622;customer_BigPauly_eyes
5527;wingeria_interface_fla.splash_enternameMC_325
3624;customer_Mary_hair
3626;customer_Taylor_back_hair
3629;customer_Scooter_hand
7092;wingeria_interface_fla.payday_circleMC_292
3633;customer_Robby_hand2
3636;customer_Rita_body
3229;wingeria_gameassets_fla.customerfile_sealMC_141
3639;sauce_calypso
3641;customer_Akari_body
3646;customer_Rico_mouth
3647;customer_LittleEdoardo_hair
3667;parade_car_freezeria
3671;customer_Zoe_foot
3675;worker_shirt_01_male_neck
3678;worker_bodyacc_04_female_front
3680;customer_Xandra_upperarm
3682;furni_pizzatable_large
3686;customer_Timm_hair
3690;customer_PapaLouie_hand2
3693;worker_shirt_04_female_body
3696;customer_Connor_neck
3697;worker_hat07_prefemale
3700;api_largebutton_left_overlay
3702;customer_Prudence_hair
3022;customer_Edna_t1.png
3114;wingeria_gameassets_fla.tipjar_contents_108
3713;customer_Kingsley_eyes
3719;build_side_zestypesto
3720;customer_Zoe_back_hair
6500;wingeria_gameassets_fla.tip_animation_2_112
3722;worker_hat12_prefemale_back
3973;bindial_4.wav
3727;worker_hair_wavy_1
3729;customer_Utah_neck
3732;poster_burgeria
3733;worker_hat19_prefemale_back
3734;worker_shirt_14_female_neck
3735;customer_Robby_foot
3736;customer_Edna_mouth
3738;furni_burger_burger
1213;customer_Boomer_t1.png
3740;customer_James_hair
3742;customer_Hugo_upperarm
3743;customer_Kayla_foot
3746;worker_wristwatch
2953;customer_Alberto_t1.png
3749;customer_Nick_head
3750;saucebowl_meatcontainer_wing
3754;customer_Penny_hand2
3805;fliplineLogoMC
3807;worker_jacket_02_female_forearm
4007;wingeria_gameassets_fla.build_bin_celery_13
3810;worker_jacket_03_male_neck
3812;game_ticket_counter
3813;customer_Peggy_foot
3819;worker_hair_pigtails_1_back
3823;customer_Mary_hand2
3825;customer_GinoRomano_hair
3826;worker_jacket_14_female_upperarm
3831;worker_hair_dreadlocks_1
451;wingeria_interface_fla.poloroid_fader_46
3897;hudMC
3899;customer_Cletus_head
3901;customer_Maggie_forearm
3904;worker_hair_curls_1_back
3907;worker_shirt_09_male_body
3918;minigame_putt_tile
3919;customer_Sasha_foot
3922;customer_Penny_head
3925;worker_jacket_12_female_body
3927;customer_Yippy_neck
3929;furni_popmachine
3931;customer_Scooter_hair
3933;customer_Ivy_forearm
5522;wingeria_interface_fla.saveSlotAnimMC_315
3940;worker_hair_emo_1
3935;customer_Prudence_neck
5681;customer_Clair_t1.png
3942;customer_Kingsley_body
3943;customer_Clair_back_hair
3947;customer_LittleEdoardo_hand
3944;customer_Georgito_foot
3950;poster_calypso
3952;customer_Timm_upperarm
3961;customer_Xolo_neck
3963;customer_Sue_head
3964;customer_Maggie_foot
3966;furni_freezeria_table_small
3970;customer_Alberto_hand2
5540;wingeria_gameassets_fla.ticket_distro_196
3972;worker_body_scarf01_neck
3985;worker_hair_hat_1
3978;worker_hair_twintails_1_back
8045;customer_Foodini_t1.png
1046;customer_Wendy_t2.png
2596;wingeria_interface_fla.newtopping_anim_287
3996;customer_Sasha_head
3994;customer_Zoe_hand2
4001;furni_saucewheel
3999;worker_shirt_07_female_neck
4002;customer_Prudence_mouth
3694;talkbubble.wav
7897;grabtopping.wav
4010;customer_Prudence_hand
4012;furni_burgertable_medium
7411;customer_Zoe_t2.png
4029;worker_mustache2_mouth
2898;customer_ProfessorFitz_t2.png
1344;customer_Rico_t2.png
4032;worker_shirt_00_male_neck
3311;fryer_dropoil.wav
4033;customer_Akari_mouth
3920;endofday.wav
6893;customer_Quinn_t1.png
4034;customer_Nick_mouth
2729;doorchime.wav
4037;worker_shirt_01_female_upperarm
4039;customer_Sasha_body
4040;phonograph_music
4048;customer_Sue_eyes
3634;dip_hit.wav
4059;worker_hat17_premale
4061;customer_Xolo_upperarm
4063;customer_Lisa_forearm
6182;customer_Ninjoy_t1.png
4073;startgame_bg
4070;worker_hat13_premale
4074;customer_Gremmie_mouth
4076;customer_Mindy_hair
6563;customer_Roy_t2.png
4081;worker_hair_shaggy_1
3083;wingeria_interface_fla.splash_faderMC_337
4083;customer_Skyler_forearm
4086;customer_GinoRomano_hand
4088;customer_PapaLouie_back_hair
4091;customer_James_hand
4093;customer_Maggie_head
57;customer_Nick_t2.png
4101;customer_Peggy_hand2
4097;customer_Boomer_hand
4108;poster_pancakeria
4105;customer_Ivy_hand
4115;worker_hat02_female
4118;worker_pants_11_female
8345;closedoor.wav
4133;worker_shirt_05_female_upperarm
7824;wingeria_interface_fla.payday_titleanimMC_295
4138;flip_logo_large
4135;customer_Boomer_forearm
4176;nowindowBackdropMC
4180;customer_SargeFan_upperarm
4178;customer_Xandra_foot
5696;customer_Quinn_t2.png
2543;wingeria_gameassets_fla.frymeter_greenbar_161
4187;api_redbutton_left
4182;customer_Prudence_upperarm
4192;worker_hair_crimped_1
4194;customer_BigPauly_forearm
4196;customer_Taylor_neck
4198;furni_freezeria_table_medium
4200;customer_James_forearm
4203;customer_Hank_mouth
4205;customer_Rita_neck
4207;furni_large_table
4210;customer_Sasha_hand
4216;furni_cabin2_fireplace
4214;worker_body_backpack01_front
4218;customer_Scooter_neck
3683;customer_Franco_t1.png
4222;customer_Tony_mouth
4244;worker_mouth_light_1
4253;worker_hat04_premale
7816;customer_Utah_t1.png
7281;giveorder_drumroll.wav
4254;customer_CaptainCori_eyes
4256;customer_Nick_hair
4260;poster_wildonion
4261;customer_Wendy_mouth
4263;customer_Franco_neck
4307;customer_Sue_hand2
4304;api_getthisgame_button
4310;furni_tacotable_large
4313;worker_jacket_03_male_body
8263;customer_Xolo_t2.png
4323;customer_SargeFan_back_hair
4321;worker_shortbeard_base
4318;worker_hat19_female_back
4324;worker_hat04_prefemale_back
4327;customer_Mindy_hand
4332;worker_hair_odango_1
4335;sauce_wasabi
4337;customer_Cecilia_upperarm
320;TextInput_disabledSkin
4338;customer_Gremmie_eyes
4342;customer_Skyler_hair
4340;worker_hat20_prefemale_back
5316;customer_Ivy_t1.png
4345;customer_Alberto_upperarm
4308;timeralarm.wav
4348;worker_hair_curtains_1_back
4301;wingeria_interface_fla.endofday_taco_holder_104
4352;customer_Taylor_eyes
4351;customer_Mitch_mouth
4356;worker_jacket_04_female_body
4364;worker_hat03_female
4359;poster_parmesan
4366;minigame_burgerzilla_cheese
4370;worker_shirt_15_female_body
4367;customer_Maggie_mouth
4373;customer_BrunaRomano_hand
4378;parade_car_pizzeria
4376;worker_hat18_prefemale
8101;customer_Gremmie_t1.png
4381;worker_jacket_05_male_body
5688;customer_Prudence_t1.png
4382;customer_Kahuna_neck
4399;worker_mannequin_torso
4403;minigame_hotshot_chilifeather
4401;customer_BigPauly_body
4405;worker_jacket_02_male_forearm
4409;worker_shirt_07_male_body
62;wingeria_interface_fla.workermodel_foot_64
4411;customer_Sasha_hair
4415;customer_Roy_foot
4417;customer_Greg_upperarm
4421;customer_CarloRomano_hand2
2520;wingeria_gameassets_fla.fry_oil_152
4422;api_promopanel_sponsor
4429;customer_Yippy_hand2
4425;customer_Lisa_hand
4431;customer_Nick_body
4434;worker_sideburns_base
4442;customer_Allan_eyes
4447;parade_car_papalouie
4445;worker_camppack_back
4454;getstar.wav
4453;customer_Matt_upperarm
4456;customer_Marty_upperarm
4459;worker_hat20_female_back
4462;customer_Clair_forearm
4463;customer_BigPauly_mouth
4465;customer_Taylor_forearm
4467;worker_jacket_12_female_forearm
6989;release_button.wav
4470;customer_Skyler_hand
4472;customer_Mandi_hair
4478;customer_Matt_foot
4474;customer_Gremmie_neck
4528;flipline_highscoresMC
4692;worker_hair_mohawk_1
4687;sauceScreenMC
4695;worker_pants_09_female
3209;wingeria_interface_fla.outside_open_347
4700;build_side_cheesecubes
4702;customer_PapaLouie_upperarm
3747;customer_Roy_t1.png
4708;furni_jukebox
4706;customer_James_hand2
3401;minigames_fla.minigame_hotshot_gun4_119
4712;worker_shirt_14_female_body
4717;customer_Jojo_mouth
4720;worker_jacket_08_female_body
4723;grillscreen_music
4722;worker_hat17_prefemale_back
4721;worker_hat06_female_back
4725;customer_Hugo_foot
4728;poster_cheesecubes
4733;build_side_ranch
4734;customer_PapaLouie_hair
4735;customer_Hugo_mouth
5245;opendoor.wav
4762;customer_Wendy_hand2
4764;customer_PapaLouie_forearm
4767;worker_pants_13_male
4769;customer_Ivy_head
4773;customer_Rico_foot
4772;worker_shirt_05_male_body
4778;furni_foodini_hat
4776;worker_hat05_male
4780;furni_burgertable_large
4782;customer_PapaLouie_head
4785;worker_hair_bun_1_back
4787;worker_glasses10
4790;worker_shirt_00_female_body
4797;worker_glasses12
4795;customer_Marty_eyes
4792;customer_Cooper_forearm
4799;customer_Edna_forearm
4803;worker_shirt_07_female_upperarm
4801;worker_shirt_13_female_forearm
4805;worker_hat15_prefemale_back
4804;customer_Ninjoy_mouth
8259;customer_Wally_t2.png
4807;worker_glasses12_back
4810;worker_shirt_01_female_body
4814;worker_shirt_01_male_forearm
4813;worker_jacket_09_male_body
4817;customer_Clover_forearm
4589;wingeria_gameassets_fla.sauce_num_pulser_37
4831;customer_Timm_mouth
4830;worker_hair_twist_1
4837;worker_jacket_11_female_upperarm
4835;customer_Mandi_hand2
4840;customer_Peggy_eyes
4839;customer_BrunaRomano_hair
4845;worker_hair_mandi_1
4850;customer_Zoe_body
4848;pachinko_pepper
4891;FliplineAPI_and_Branding_fla.arcadeintro_animation_89
4853;customer_Yippy_back_hair
4896;customer_Taylor_hand2
4892;sponsorLogoMC
1378;customer_Clover_t1.png
4905;worker_hair_fade_1
4900;customer_Connor_hand
642;wingeria_gameassets_fla.spin_btn_pulser_38
5707;customer_Kingsley_t2.png
4906;customer_Rita_eyes
4910;worker_glasses09
4913;worker_glasses08
4916;worker_glasses07
4918;customer_ProfessorFitz_upperarm
4928;customer_Cooper_body
4935;worker_shirt_08_female_body
4939;furni_flag1
4937;worker_jacket_14_female_forearm
4949;furni_flag2
4942;poster_pizzeria
4951;furni_flag3
4954;worker_pants_14_male
5067;customer_Skyler_head
5065;build_side_redpepper
5063;trainingMC
5071;customer_CaptainCori_hand2
892;customer_Hugo_t1.png
6816;customer_Georgito_t2.png
1314;wingeria_interface_fla.minigame_logoholder_268
2583;wingeria_gameassets_fla.fry_bin_wing_185
5076;worker_glasses01
5073;customer_Ninjoy_neck
5078;worker_glasses02
5079;worker_hat13_female
5082;worker_glasses05
5089;worker_glasses06
5086;worker_goldwatch
5094;worker_glasses03
5091;customer_Olga_forearm
5099;worker_glasses04
5096;customer_Alberto_head
5100;customer_GinoRomano_neck
5107;worker_hair_odango_1_back
5102;clothesthumb_none
5111;customer_BigPauly_hand2
5114;worker_soulpatch_mouth
5116;worker_shirt_13_male_upperarm
3800;FliplineAPI_and_Branding_fla.preroll_large_button_anim_75
5120;customer_Mitch_hand2
5122;customer_Scooter_back_hair
5124;worker_jacket_13_male_neck
6282;wingeria_interface_fla.workermodel_hand2_62
5394;wingeria_gameassets_fla.build_bin_carrot_10
5233;sauce_squirting.wav
5128;worker_hat16_female_back
5145;worker_shortbeard_mouth
3355;FliplineAPI_and_Branding_fla.api_promopanel_gamepanel2_10
4406;customer_Peggy_t1.png
3610;build_meat_lid
861;wingeria_gameassets_fla.frymeter_bg_160
1702;wingeria_interface_fla.training_pointtohudbutton_386
5148;customer_Taylor_head
5155;customer_Rico_hand2
5151;customer_Peggy_neck
3302;customer_BrunaRomano_t1.png
7896;customer_Scooter_t2.png
5158;customer_Tohru_back_hair
5167;worker_hat14_female
5169;customer_Mitch_upperarm
5171;customer_Edna_head
5177;minigame_burgerzilla_patty
5173;customer_Akari_upperarm
5181;worker_jacket_14_female_neck
5178;worker_hat20_male
5183;customer_Chuck_hair
5185;customer_Skyler_foot
5188;worker_pants_10_male
3352;FliplineAPI_and_Branding_fla.api_promopanel_gamepanel1_8
5190;customer_GinoRomano_upperarm
5192;customer_Boomer_upperarm
5194;customer_Timm_forearm
5198;customer_Connor_hair
5196;customer_Franco_forearm
5201;worker_shirt_15_male_body
5203;customer_Sue_hand
5222;customer_Ninjoy_eyes
465;wingeria_interface_fla.animated_fader_50
5229;poster_bbq
5226;customer_Jojo_hand2
5126;customer_Matt_t2.png
5232;sauce_honeymustard
5244;customer_Utah_forearm
5242;build_plate
5234;worker_hat18_female_back
8137;customer_Maggie_t2.png
5248;poster_freezeria
7907;minigame_burger_dropplate.wav
4119;customer_Skyler_t1.png
5251;border_overlay
5254;worker_shirt_04_male_neck
5310;lobbyEditorMC
5258;worker_hat22_premale
5477;customer_Alberto_t2.png
5313;worker_pants_07_female
5315;customer_ProfessorFitz_body
2827;wallpaper_holder
5318;worker_hat04_male
5319;customer_Zoe_mouth
1512;wingeria_interface_fla.payday_starburstMC_293
5321;customer_CarloRomano_upperarm
2069;wingeria_gameassets_fla.fry_bin_boneless_188
5322;customer_Allan_foot
5325;worker_hat21_prefemale_back
5324;customer_CaptainCori_upperarm
3757;api_menu_bottom_panel
5328;worker_jacket_05_female_body
5330;customer_Lisa_upperarm
5334;worker_shirt_02_male_upperarm
5332;customer_Ivy_eyes
5335;customer_Edna_back_hair
5338;worker_body_scarf01_front
5560;customer_Yippy_t2.png
5365;customerMC
5377;customer_Allan_hand
5378;customer_SargeFan_mouth
5379;customer_Greg_foot
5382;furni_wingeria_music
5380;customer_Clover_mouth
5384;customer_Cooper_upperarm
5387;customer_Clair_neck
5385;customer_BigPauly_foot
5388;customer_Mindy_foot
5390;customer_Yippy_forearm
5397;poster_ranch
5398;customer_Alberto_foot
5406;customer_Wally_eyes
5401;worker_shirt_11_female_body
5409;sauce_wildonion
5412;worker_jacket_02_male_body
5415;worker_hat06_prefemale_back
5414;customer_Prudence_back_hair
5421;customer_Peggy_upperarm
5428;worker_hat15_premale
590;customer_Johnny_t2.png
5430;license_logo_large
5434;build_side_mangochili
5439;worker_hair_dreadlocks_1_back
5127;customer_Kahuna_t1.png
5442;worker_shirt_06_female_body
5444;worker_shirt_04_male_upperarm
1075;minigames_fla.minigame_blast_flasher_66
5448;worker_hair_mullet_1_back
5451;worker_pants_03_male
5453;customer_Allan_hair
5457;customer_Lisa_hand2
5458;customer_Chuck_mouth
5463;lockScreenMC
5466;sauce_teriyaki
5471;customer_Jojo_hand
5468;customer_Hank_hair
5476;worker_hair_short_1
5478;customer_Taylor_mouth
5480;customer_Ivy_back_hair
5483;minigame_hotshot_wallsplat
3796;FliplineAPI_and_Branding_fla.flipline_logo_animation_68
5374;customer_CaptainCori_t1.png
5486;worker_shirt_11_male_body
5488;customer_Edna_foot
5487;customer_Boomer_head
5535;slotSelectMC
1085;wingeria_interface_fla.newcustomer_titleanimMC_282
325;fl.controls.TextInput
5536;worker_shirt_01_male_upperarm
5542;customer_SargeFan_forearm
5543;worker_shirt_13_female_upperarm
5545;customer_Georgito_upperarm
5548;worker_bodyacc_02_female_back
5552;worker_hat16_prefemale
5551;worker_camppack_front
5554;parade_car_romano
5556;customer_Vicky_body
5339;customer_Sasha_t2.png
5562;customer_Skyler_back_hair
5559;worker_hat07_premale
5566;worker_pants_05_male
6815;dump_wings_into_fryer.wav
5571;worker_jacket_01_female_neck
5569;poster_teriyaki
5574;worker_jacket_11_male_forearm
5579;customer_Georgito_hand2
5582;poster_tacomia
5586;worker_body_backbag01_front
5588;customer_Doan_body
4815;takephoto.wav
5594;worker_body_cape01_back
5591;poster_medium
3058;wingeria_interface_fla.promo_holder_334
5622;shop_panel_thumb
5623;worker_hat17_male
1492;wingeria_interface_fla.customermodel_foot_82
5636;minigamePachinkoMC
5638;furni_tiles_table_medium2
5677;customer_Xandra_mouth
5675;buildScreenMC
5640;worker_jacket_04_male_forearm
5679;customer_Kingsley_hair
5684;worker_jacket_07_male_body
5687;customer_Sasha_mouth
5686;minigame_burgerzilla_onion
5693;worker_hat14_male
5695;worker_bracelets
5698;customer_Kingsley_upperarm
5648;build_side_awesomesauce
7093;customer_Ninjoy_t2.png
1585;wingeria_interface_fla.training_bg_bubbleMC_wide_276
5706;customer_Prudence_forearm
5709;customer_Clover_neck
2914;wingeria_interface_fla.workermodel_hand2_skin_63
5743;giveorder_countertop
5744;customer_Robby_eyes
5747;furni_gumball_banana
5745;customer_Penny_eyes
5750;customer_Mindy_neck
5754;customer_Cletus_mouth
5760;customer_Mary_hand
5757;customer_Kahuna_mouth
5763;customer_Hank_hand
5765;customer_Robby_neck
7128;wingeria_gameassets_fla.customer_star_removeanim_137
5769;worker_shirt_13_male_body
5766;customer_Olga_neck
5771;customer_Zoe_forearm
5772;worker_hat01_female_back
5774;customer_Skyler_eyes
5776;customer_Clair_body
5777;worker_hat06_male
5782;worker_hair_combover_1
3230;wingeria_gameassets_fla.giveorder_customerSeal_140
5784;customer_Maggie_body
6054;mainmenuMC
6058;minigame_burgerzilla_tomato
6056;customer_Kayla_upperarm
6065;worker_glasses09_back
6063;customer_Georgito_eyes
382;wingeria_interface_fla.menu_stats_cal_box_29
6070;customer_Quinn_neck
6068;customer_Hugo_hand
7749;customer_Kahuna_t2.png
6076;worker_shirt_00_male_body
6073;customer_Connor_head
6079;worker_shirt_05_male_neck
6081;customer_Kayla_neck
5598;wingeria_interface_fla.customer_star_removeanim_258
6085;customer_Clover_hand
6087;customer_Jojo_forearm
6090;worker_pants_01_male
6092;customer_Mitch_hair
6094;customer_Chuck_head
6095;customer_Sue_mouth
6098;customer_Wendy_head
6100;worker_shirt_10_male_forearm
6105;worker_hat09_premale
1811;minigames_fla.minigame_blast_foodinipopup_56
2747;wingeria_interface_fla.menu_customer_topfader_217
6107;furni_burgertable_small
6168;meat_boneless
6173;worker_hair_bald_1
6175;customer_Wally_neck
6178;flip_logo_extralarge
6180;worker_shirt_03_female_forearm
6647;minigames_fla.minigame_putt_starter_142
6184;furni_medium_table
1212;wingeria_gameassets_fla.giveorder_closerbubble_anim_227
6747;customer_Greg_t2.png
6186;worker_body_cape01_neck
6187;customer_Tohru_eyes
6193;customer_Utah_upperarm
6190;worker_hat17_female
6195;customer_CaptainCori_head
6198;worker_belt_10_female
6204;customer_Tohru_mouth
6203;worker_hat05_premale
6206;customer_Kayla_body
4219;bindial_1.wav
6211;menu_customer_thumb
6218;customer_Skyler_mouth
6219;customer_SargeFan_foot
6221;furni_papalouie_bust
4724;customer_Wally_t1.png
6227;furni_phonograph
6225;api_largebutton_middle_overlay
789;wingeria_interface_fla.fireworks_stars_upgradeMC_122
6229;customer_Wendy_forearm
6230;customer_Clair_foot
4003;boing.wav
6234;customer_Mitch_hand
6237;worker_shirt_02_female_body
6239;customer_Nick_foot
6269;customer_Kayla_eyes
6271;customer_Clover_hair
6274;customer_GinoRomano_forearm
6276;customer_Vicky_upperarm
6280;customer_Kingsley_foot
6298;poster_buffalo
4448;customer_Timm_t2.png
6299;customer_Quinn_mouth
6301;customer_Mary_forearm
6304;worker_hat10_prefemale_back
6303;customer_Allan_head
6305;title_music
6306;customer_Vicky_neck
6307;worker_shirt_03_male_forearm
7682;wingeria_interface_fla.endofday_curtaincloser_128
6309;customer_Mary_back_hair
6312;customer_Mary_upperarm
3287;hotshotsquirt.wav
6314;customer_Timm_head
6337;shopScreenMC
6340;customer_Mindy_back_hair
6339;worker_jacket_06_female_upperarm
6342;customer_Edna_upperarm
6346;api_getthisgame_bigbutton
6348;customer_BrunaRomano_back_hair
6349;worker_hat13_prefemale_back
6351;worker_shirt_00_male_upperarm
6353;customer_ProfessorFitz_forearm
4686;wingeria_gameassets_fla.saucestation_message_anim_42
6355;customer_Jojo_hair
4919;customer_Jojo_t2.png
6362;worker_hat03_prefemale
6357;customer_Nick_forearm
6363;customer_Greg_mouth
4451;minigames_fla.minigame_burgerzilla_dropicon_82
6367;customer_Matt_body
6365;customer_Gremmie_upperarm
6373;worker_hat02_premale
6375;customer_Xolo_foot
6379;worker_jacket_08_male_upperarm
1995;customer_Marty_t2.png
6387;customer_Prudence_body
6401;worker_eyes_light_R_1
6402;minigame_theme
7125;wingeria_gameassets_fla.customer_star_hiliteanim_135
6404;furni_wingeria_fencestrips
6405;jukebox_music
6408;worker_jacket_13_male_body
6410;worker_shirt_10_male_upperarm
6411;buildbowl_meat_boneless
6414;worker_jacket_01_female_body
1421;customer_Rita_t2.png
6419;worker_hair_wedge_1
6421;furni_foodinitable_medium
153;meat_wing
6424;customer_BigPauly_hand
6438;worker_eyes_light_R_6
6452;worker_eyes_light_R_7
6466;worker_eyes_light_R_8
6470;customer_Marty_hand2
6471;worker_eyes_light_R_2
3759;api_menu_top_panel
6472;worker_eyes_light_R_3
6473;worker_eyes_light_R_4
6487;worker_eyes_light_R_5
6491;customer_Kahuna_hand2
308;wingeria_interface_fla.menu_editor_buttontabs_4
1701;wingeria_interface_fla.mouse_icon_383
6494;customer_Clair_hand
6499;customer_Tony_neck
6497;minigame_burgerzilla_pepperjack
8111;minigame_putt_hit2.wav
6515;sauce_squirtclip
6520;api_largebutton_left
6525;pachinko_onion
6522;api_button_flasher
6528;customer_Prudence_eyes
322;TextInput_upSkin
1564;minigame_foodini
1821;lidslide.wav
6530;customer_Matt_forearm
6533;worker_jacket_03_female_body
6217;wingeria_interface_fla.startofday_dayslider_364
6542;worker_hat17_female_back
6537;customer_Chuck_hand2
2567;wingeria_gameassets_fla.fry_basket_147
6544;customer_Ninjoy_body
3177;customer_Mitch_t1.png
6546;worker_jacket_07_female_forearm
6547;customer_Cecilia_back_hair
6548;worker_body_backpack02_front
5373;minigames_fla.minigame_hallway_colors_90
6552;customer_Matt_hair
6550;customer_Allan_forearm
2932;customer_Nick_t1.png
6554;customer_Marty_head
6556;customer_Connor_upperarm
6560;customer_Mandi_neck
6558;customer_Marty_forearm
6562;saucebowl_meatcontainer_boneless
6565;customer_Kayla_head
6574;orderScreenMC
6567;worker_jacket_14_male_forearm
2917;customer_Mary_t2.png
6575;customer_Mindy_mouth
6578;worker_jacket_14_female_body
6582;worker_shirt_01_female_neck
6583;worker_hat07_male
6592;worker_hair_bow_1
6585;parade_car_flipline
6600;worker_hair_wave_1
6595;customer_CaptainCori_hair
6605;worker_hat09_female_back
6608;api_smallbutton_right_overlay
6610;customer_Chuck_upperarm
6615;worker_hair_curly_1
6632;workerModel
6376;customer_Ivy_t2.png
6633;customer_Gremmie_foot
6635;furni_tiles_table_large
6639;customer_Skyler_hand2
6656;minigamePuttMC
6643;furni_wingeria_small
6641;customer_ProfessorFitz_neck
6657;orderscreen_music
6566;customer_Hank_t2.png
6664;worker_shirt_13_female_body
6661;worker_jacket_14_male_neck
6659;customer_Akari_back_hair
6667;worker_hat10_premale
6670;customer_Clover_back_hair
6669;customer_Clover_head
6674;customer_Cooper_hand2
6676;furni_burger_hangingplant
6679;worker_jacket_03_female_neck
6682;api_smallbutton_right
6683;worker_jacket_12_female_upperarm
2047;customer_Robby_t2.png
6685;customer_Akari_head
6689;customer_BrunaRomano_hand2
6691;customer_Clair_hair
6693;worker_bodyacc_02_male_neck
6696;worker_bodyacc_04_female_back
6697;worker_hat17_prefemale
6703;build_napkin
6701;customer_Nick_upperarm
6699;customer_Johnny_neck
6374;customer_Mindy_t2.png
1932;customer_Hank_t1.png
6706;worker_jacket_13_female_forearm
6709;poster_celery
6714;furni_burgeria_balloon
6712;poster_papalouie
6715;customer_Cooper_eyes
6719;customer_Greg_hand2
6725;worker_hat10_prefemale
6722;worker_hat01_prefemale
5184;startofday.wav
6726;worker_hat22_female
6730;customer_CaptainCori_neck
6728;customer_Cecilia_forearm
6734;customer_Rita_hand2
6737;worker_chinstrap_base
6742;worker_jacket_08_female_upperarm
6741;worker_hat11_female_back
6744;customer_Ninjoy_upperarm
2143;wingeria_interface_fla.tipjar_contents_420
6746;customer_Robby_hair
6750;customer_Vicky_back_hair
6797;startDayMC
6752;customer_Foodini_head
6801;worker_pants_08_female
6808;customer_Zoe_upperarm
6806;putt_cookie
6803;customer_Foodini_body
6809;worker_jacket_05_female_upperarm
6810;worker_hat18_prefemale_back
6020;wingeria_interface_fla.menu_help_insideMC_219
5445;minigame_putt_hit1.wav
6812;sponsor_logo_small
6811;worker_hat08_prefemale
6814;ticketHolderMC
5331;customer_Vicky_t2.png
3310;wingeria_interface_fla.customer_comics_92
5755;customer_Jojo_t1.png
1351;wingeria_gameassets_fla.build_bin_greenpepper_8
6818;customer_Hugo_head
6821;furni_taco_trophy
6826;parade_car_burgeria
6824;worker_glasses04_back
2577;wingeria_gameassets_fla.fry_bin_shrimp_175
6833;customer_Yippy_foot
6829;poster_foodini
6836;customer_Cletus_hand
6841;worker_hair_glam_1
6844;worker_jacket_11_male_body
6849;customer_Mindy_forearm
6847;customer_Cletus_eyes
7158;customer_Xandra_t1.png
6852;worker_hair_bow_1_back
6853;customer_Scooter_foot
6857;customer_Mindy_hand2
6859;customer_Matt_head
7053;customer_Robby_t1.png
3358;FliplineAPI_and_Branding_fla.api_promopanel_gamepanel3_11
6864;worker_hair_wavy_1_back
6867;worker_body_necklace_front
6871;worker_pants_15_female
6868;customer_ProfessorFitz_back_hair
6873;customer_Olga_body
6875;customer_Yippy_head
5141;wingeria_interface_fla.outside_numberhint_344
6878;worker_pants_01_female
6888;customer_Hugo_eyes
4931;minigames_fla.minigame_hotshot_gun5_120
6890;furni_cabin_pinetree_small
2597;customer_Tony_t2.png
6892;furni_fence
6944;minigameHotshotMC
6947;customer_Timm_neck
6945;worker_hat14_prefemale
6949;customer_Xandra_back_hair
6952;worker_hat14_premale
6954;customer_Ivy_neck
6956;customer_Peggy_head
6959;worker_shirt_07_male_neck
6962;worker_hat14_female_back
6968;newtopping_topping
4257;customer_PapaLouie_t1.png
6973;customer_Robby_hand
6222;wingeria_gameassets_fla.tip_animation_5_115
2694;press_machine_button.wav
6974;customer_CaptainCori_mouth
6976;customer_Tony_upperarm
181;wingeria_gameassets_fla.build_bin_redpepper_11
6979;worker_body_backbag02_back
6982;flip_logo_small
6984;worker_jacket_10_male_neck
4339;customer_decent.wav
910;press_button.wav
6987;developedby_tag
6988;worker_shirt_09_female_upperarm
6991;customer_Maggie_neck
6992;worker_hat13_prefemale
6993;build_side_fry
6995;customer_Wendy_back_hair
5832;wingeria_interface_fla.menu_customer_headshotholder_214
6999;customer_Clover_hand2
7001;worker_glasses06_back
7012;customer_Sasha_eyes
7014;customer_Cletus_hair
7017;worker_pants_09_male
7018;customer_Boomer_foot
7020;customer_Hank_head
7022;customer_GinoRomano_head
7029;worker_hat01_premale
7036;customer_Wally_body
7038;customer_Boomer_hair
3032;wingeria_interface_fla.customerfile_sealMC_211
7129;wingeria_gameassets_fla.customer_starclip_134
7041;customer_LittleEdoardo_body
7043;customer_BigPauly_hair
7046;customer_Penny_forearm
7048;customer_Scooter_body
7050;minigame_burgerzilla_pickle
3684;customer_Gremmie_t2.png
7052;license_logo_small
7054;worker_glasses10_back
7058;furni_pizza_pizzaboxes
7062;customer_Olga_hand2
7064;worker_body_cape02_neck
7065;customer_Foodini_foot
481;applause.wav
7068;worker_jacket_09_male_neck
7070;parade_car_tacomia
7071;customer_Mitch_eyes
7073;furni_coffee
7075;customer_Scooter_upperarm
2461;minigame_reloadgun.wav
7077;customer_Prudence_head
2904;wingeria_interface_fla.newtopping_circleMC_286
7080;customer_CaptainCori_hand
7082;furni_gilded_small
5653;build_side_bluecheese
7085;worker_belt_07_male
7087;customer_Rico_forearm
7096;customer_Matt_hand
7102;worker_hat19_premale
7106;worker_jacket_11_female_body
7131;takeOrderMC
7133;customer_Kingsley_head
